[GENESIS] genesis_chain_id after unwrap: 10
[DA INIT] ===== Starting DA contract initialization =====
[DA INIT] chain_id: 10
[DA INIT] DA_CONTRACT_ADDRESS: 0x0888000000000000000000000000000000000003
[DA INIT] Calculated base_slot: 60783153754837296628400578499259087330217819256711127729948005723772937870698
[DA INIT] base_slot as hex: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA INIT] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA INIT] Calling set_system_storage...
[DA INIT] ✓ set_system_storage succeeded
[DA INIT] ===== DA initialization complete =====
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 0
[DA READ] epoch as hex: 0x0
[DA READ] is_zero: true
[DA FINALIZE] block=1, current_epoch=0, expected_epoch=0
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA FINALIZE] block=432, current_epoch=4, expected_epoch=4
[DA FINALIZE] block=433, current_epoch=4, expected_epoch=4
[DA FINALIZE] block=434, current_epoch=4, expected_epoch=4
[DA FINALIZE] block=435, current_epoch=4, expected_epoch=4
[DA FINALIZE] block=436, current_epoch=4, expected_epoch=4
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA FINALIZE] block=437, current_epoch=4, expected_epoch=4
[DA FINALIZE] block=438, current_epoch=4, expected_epoch=4
[DA FINALIZE] block=439, current_epoch=4, expected_epoch=4
[DA FINALIZE] block=440, current_epoch=4, expected_epoch=4
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA FINALIZE] block=441, current_epoch=4, expected_epoch=4
[DA FINALIZE] block=442, current_epoch=4, expected_epoch=4
[DA FINALIZE] block=443, current_epoch=4, expected_epoch=4
[DA FINALIZE] block=444, current_epoch=4, expected_epoch=4
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA FINALIZE] block=445, current_epoch=4, expected_epoch=4
[DA FINALIZE] block=446, current_epoch=4, expected_epoch=4
[DA FINALIZE] block=447, current_epoch=4, expected_epoch=4
[DA FINALIZE] block=448, current_epoch=4, expected_epoch=4
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA FINALIZE] block=449, current_epoch=4, expected_epoch=4
[DA FINALIZE] block=450, current_epoch=4, expected_epoch=4
[DA FINALIZE] block=451, current_epoch=4, expected_epoch=4
[DA FINALIZE] block=452, current_epoch=4, expected_epoch=4
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] is_zero: false
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ===== Reading epoch_number =====
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] is_zero: false
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA FINALIZE] block=453, current_epoch=4, expected_epoch=4
[DA FINALIZE] block=454, current_epoch=4, expected_epoch=4
[DA FINALIZE] block=455, current_epoch=4, expected_epoch=4
[DA FINALIZE] block=456, current_epoch=4, expected_epoch=4
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA FINALIZE] block=457, current_epoch=4, expected_epoch=4
[DA FINALIZE] block=458, current_epoch=4, expected_epoch=4
[DA FINALIZE] block=459, current_epoch=4, expected_epoch=4
[DA FINALIZE] block=460, current_epoch=4, expected_epoch=4
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA FINALIZE] block=461, current_epoch=4, expected_epoch=4
[DA FINALIZE] block=462, current_epoch=4, expected_epoch=4
[DA FINALIZE] block=463, current_epoch=4, expected_epoch=4
[DA FINALIZE] block=464, current_epoch=4, expected_epoch=4
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ✓ Read epoch value: 4
[DA READ] epoch as hex: 0x4
[DA READ] is_zero: false
[DA READ] ===== Reading epoch_number =====
[DA READ] ===== Reading epoch_number =====
